
2/15/2016, 4:53:26 PM

Operating System
  Name                        = Mac OS X
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiAppiOSUserDefaultsProxy.o Classes/TiAppiOSUserDefaultsProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=73e86c38-864d-4c85-9222-6afe06ffe88e -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources/x86_64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-csdthglaugusqhfjfsjykrmkusdb/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiAppiOSUserDefaultsProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiAppiOSUserDefaultsProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiAppiOSUserDefaultsProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiAppiOSUserDefaultsProxy.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=73e86c38-864d-4c85-9222-6afe06ffe88e -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources/x86_64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-csdthglaugusqhfjfsjykrmkusdb/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiUIPickerRowProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiUIPickerRowProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiUIPickerRowProxy.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=73e86c38-864d-4c85-9222-6afe06ffe88e -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources/x86_64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-csdthglaugusqhfjfsjykrmkusdb/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiUIPickerColumnProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiUIPickerColumnProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiUIPickerColumnProxy.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/UIImage+Alpha.o Classes/UIImage+Alpha.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=73e86c38-864d-4c85-9222-6afe06ffe88e -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources/x86_64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-csdthglaugusqhfjfsjykrmkusdb/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/UIImage+Alpha.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/UIImage+Alpha.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/UIImage+Alpha.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/UIImage+Alpha.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/UIImage+Resize.o Classes/UIImage+Resize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=73e86c38-864d-4c85-9222-6afe06ffe88e -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources/x86_64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-csdthglaugusqhfjfsjykrmkusdb/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/UIImage+Resize.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/UIImage+Resize.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/UIImage+Resize.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/UIImage+Resize.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphonesimulator/Pando.build/Objects-normal/x86_64/TiAppiOSNotificationCategoryProxy.o Classes/TiAppiOSNotificationCategoryProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
